/// OOMS - MUSCAT REGIONS
MAP:MUSCAT SMGCS - REGIONS
FOLDER:MUSCAT SMGCS
N023.36.15.092 E058.16.30.444
N023.36.15.028 E058.16.30.428
N023.36.14.952 E058.16.30.385
N023.36.14.838 E058.16.30.206
N023.36.14.678 E058.16.28.627
N023.36.14.558 E058.16.28.617
N023.36.14.503 E058.16.28.577
N023.36.14.429 E058.16.28.495
N023.36.14.373 E058.16.28.394

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.15.687 E058.16.31.047
N023.36.15.742 E058.16.31.903
N023.36.15.741 E058.16.32.360
N023.36.15.674 E058.16.32.773
N023.36.15.510 E058.16.33.253
N023.36.15.136 E058.16.33.878
N023.36.14.187 E058.16.35.236
N023.36.14.021 E058.16.35.349
N023.36.13.890 E058.16.35.391
N023.36.13.336 E058.16.34.902
N023.36.14.561 E058.16.33.392
N023.36.14.768 E058.16.32.981
N023.36.14.851 E058.16.32.696
N023.36.14.944 E058.16.32.111
N023.36.14.974 E058.16.31.398
N023.36.14.972 E058.16.31.257
N023.36.15.001 E058.16.31.169
N023.36.15.072 E058.16.31.100

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.13.676 E058.16.24.176
N023.36.13.864 E058.16.26.429
N023.36.13.839 E058.16.26.843
N023.36.13.734 E058.16.27.232
N023.36.12.696 E058.16.28.587
N023.36.12.566 E058.16.28.584
N023.36.12.485 E058.16.28.541
N023.36.12.418 E058.16.28.486
N023.36.12.276 E058.16.28.332
N023.36.09.792 E058.16.26.124
N023.36.09.476 E058.16.25.886
N023.36.09.157 E058.16.25.773
N023.36.08.972 E058.16.25.731
N023.36.08.738 E058.16.25.716
N023.36.08.460 E058.16.25.728
N023.36.08.235 E058.16.25.757
N023.35.51.952 E058.16.27.294
N023.35.51.606 E058.16.27.353
N023.35.51.321 E058.16.27.467
N023.35.51.122 E058.16.27.606
N023.35.50.888 E058.16.27.823
N023.35.45.543 E058.16.34.767
N023.35.45.880 E058.16.35.780
N023.35.45.364 E058.16.36.421
N023.35.45.105 E058.16.36.245
N023.35.44.920 E058.16.35.898
N023.35.44.774 E058.16.35.597
N023.35.44.634 E058.16.35.178
N023.35.44.133 E058.16.30.731
N023.35.44.073 E058.16.29.001
N023.35.44.159 E058.16.27.864
N023.35.44.229 E058.16.27.485
N023.35.44.310 E058.16.27.228
N023.35.44.403 E058.16.27.117
N023.35.44.539 E058.16.27.013
N023.35.45.629 E058.16.26.718
N023.35.47.097 E058.16.26.496
N023.35.58.422 E058.16.25.441
N023.36.05.467 E058.16.24.712
N023.36.12.348 E058.16.24.113

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.09.819 E058.16.26.606
N023.36.12.095 E058.16.28.684
N023.36.12.205 E058.16.28.875
N023.36.12.232 E058.16.29.008
N023.36.12.219 E058.16.29.099
N023.36.12.178 E058.16.29.216
N023.36.11.967 E058.16.29.521
N023.36.05.317 E058.16.38.124
N023.36.04.482 E058.16.39.249
N023.36.03.776 E058.16.40.389
N023.36.03.434 E058.16.41.135
N023.36.03.107 E058.16.41.942
N023.36.03.036 E058.16.42.192
N023.36.02.972 E058.16.42.340
N023.36.02.898 E058.16.42.438
N023.36.02.806 E058.16.42.509
N023.36.02.668 E058.16.42.580
N023.36.02.524 E058.16.42.595
N023.36.01.836 E058.16.42.589
N023.36.01.112 E058.16.42.631
N023.36.00.385 E058.16.42.713
N023.35.59.824 E058.16.42.845
N023.35.59.414 E058.16.42.950
N023.35.59.221 E058.16.42.925
N023.35.59.124 E058.16.42.885
N023.35.59.036 E058.16.42.764
N023.35.58.789 E058.16.42.418
N023.35.57.935 E058.16.41.115
N023.35.56.701 E058.16.39.661
N023.35.53.535 E058.16.36.802
N023.35.49.108 E058.16.32.774
N023.35.48.514 E058.16.32.244
N023.35.48.477 E058.16.32.062
N023.35.48.495 E058.16.31.863
N023.35.48.607 E058.16.31.603
N023.35.48.853 E058.16.31.233
N023.35.49.858 E058.16.29.915
N023.35.51.457 E058.16.27.898
N023.35.51.884 E058.16.27.695
N023.35.52.213 E058.16.27.621
N023.35.57.634 E058.16.27.103
N023.36.07.974 E058.16.26.129
N023.36.08.772 E058.16.26.039
N023.36.09.066 E058.16.26.099
N023.36.09.244 E058.16.26.181
N023.36.09.443 E058.16.26.273

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.41.269 E058.16.27.663
N023.35.41.476 E058.16.28.079
N023.35.41.718 E058.16.28.803
N023.35.41.902 E058.16.29.776
N023.35.41.998 E058.16.31.567
N023.35.41.986 E058.16.32.600
N023.35.41.919 E058.16.33.312
N023.35.41.850 E058.16.33.641
N023.35.41.777 E058.16.33.744
N023.35.41.675 E058.16.33.761
N023.35.41.595 E058.16.33.673
N023.35.41.526 E058.16.33.534
N023.35.41.294 E058.16.32.718
N023.35.41.126 E058.16.31.811
N023.35.41.056 E058.16.31.255
N023.35.41.000 E058.16.30.624
N023.35.40.958 E058.16.29.906
N023.35.40.954 E058.16.29.281
N023.35.40.967 E058.16.28.671
N023.35.41.003 E058.16.28.193
N023.35.41.083 E058.16.27.875
N023.35.41.151 E058.16.27.648
N023.35.41.184 E058.16.27.616
N023.35.41.207 E058.16.27.585

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.42.047 E058.16.37.310
N023.35.42.226 E058.16.37.720
N023.35.42.288 E058.16.37.961
N023.35.42.299 E058.16.38.197
N023.35.42.276 E058.16.38.405
N023.35.42.218 E058.16.38.575
N023.35.42.154 E058.16.38.630
N023.35.42.082 E058.16.38.581
N023.35.42.027 E058.16.38.479
N023.35.41.957 E058.16.38.273
N023.35.41.923 E058.16.38.124
N023.35.41.910 E058.16.37.945
N023.35.41.924 E058.16.37.752
N023.35.41.949 E058.16.37.569
N023.35.41.980 E058.16.37.450
N023.35.42.000 E058.16.37.388

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.46.560 E058.16.45.536
N023.35.47.779 E058.16.46.400
N023.35.48.771 E058.16.47.288
N023.35.49.552 E058.16.48.232
N023.35.49.744 E058.16.48.652
N023.35.49.904 E058.16.49.351
N023.35.50.151 E058.16.51.507
N023.35.50.459 E058.16.56.109
N023.35.50.335 E058.16.57.334
N023.35.50.241 E058.16.57.682
N023.35.50.129 E058.16.57.813
N023.35.49.935 E058.16.57.951
N023.35.49.699 E058.16.58.033
N023.35.48.418 E058.16.58.325
N023.35.47.259 E058.16.58.250
N023.35.46.956 E058.16.58.157
N023.35.46.810 E058.16.58.020
N023.35.46.710 E058.16.57.834
N023.35.46.601 E058.16.57.591
N023.35.46.508 E058.16.57.235
N023.35.46.136 E058.16.54.601
N023.35.45.630 E058.16.48.396
N023.35.45.588 E058.16.46.517
N023.35.45.711 E058.16.45.631
N023.35.45.790 E058.16.45.408
N023.35.45.854 E058.16.45.322
N023.35.45.924 E058.16.45.292
N023.35.46.006 E058.16.45.278

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.39.286 E058.16.02.085
N023.35.39.454 E058.16.02.534
N023.35.39.551 E058.16.02.861
N023.35.39.634 E058.16.03.277
N023.35.39.705 E058.16.03.665
N023.35.39.794 E058.16.04.157
N023.35.39.871 E058.16.04.817
N023.35.39.919 E058.16.05.365
N023.35.40.232 E058.16.09.174
N023.35.40.281 E058.16.10.198
N023.35.40.280 E058.16.11.128
N023.35.40.200 E058.16.12.090
N023.35.40.136 E058.16.12.392
N023.35.40.035 E058.16.12.561
N023.35.39.867 E058.16.12.649
N023.35.39.427 E058.16.12.814
N023.35.39.402 E058.16.13.033
N023.35.39.333 E058.16.13.150
N023.35.39.149 E058.16.13.291
N023.35.38.252 E058.16.13.492
N023.35.37.353 E058.16.13.643
N023.35.35.514 E058.16.13.797
N023.35.35.049 E058.16.13.823
N023.35.33.685 E058.16.13.795
N023.35.33.228 E058.16.13.767
N023.35.32.857 E058.16.13.664
N023.35.32.574 E058.16.13.503
N023.35.32.342 E058.16.13.217
N023.35.32.205 E058.16.12.893
N023.35.32.147 E058.16.12.490
N023.35.31.752 E058.16.07.784
N023.35.31.431 E058.16.03.561
N023.35.31.402 E058.16.03.232
N023.35.31.461 E058.16.02.904
N023.35.31.612 E058.16.02.573
N023.35.31.811 E058.16.02.366
N023.35.32.351 E058.16.02.157
N023.35.33.071 E058.16.01.946
N023.35.34.501 E058.16.01.694
N023.35.35.896 E058.16.01.525
N023.35.37.313 E058.16.01.472
N023.35.38.452 E058.16.01.502
N023.35.38.758 E058.16.01.605
N023.35.38.796 E058.16.01.948

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.42.417 E058.16.42.204
N023.35.42.616 E058.16.42.511
N023.35.42.717 E058.16.42.754
N023.35.42.800 E058.16.43.025
N023.35.42.872 E058.16.43.372
N023.35.42.962 E058.16.43.887
N023.35.43.036 E058.16.44.350
N023.35.43.099 E058.16.44.885
N023.35.43.153 E058.16.45.437
N023.35.44.066 E058.16.56.728
N023.35.44.247 E058.16.59.063
N023.35.44.263 E058.17.00.152
N023.35.44.224 E058.17.00.917
N023.35.44.131 E058.17.01.384
N023.35.43.988 E058.17.01.751
N023.35.43.915 E058.17.01.632
N023.35.43.811 E058.17.01.445
N023.35.43.631 E058.17.01.019
N023.35.43.515 E058.17.00.521
N023.35.43.404 E058.16.59.938
N023.35.43.336 E058.16.59.342
N023.35.43.268 E058.16.58.720
N023.35.42.177 E058.16.45.097
N023.35.42.150 E058.16.43.923
N023.35.42.185 E058.16.43.125
N023.35.42.230 E058.16.42.779
N023.35.42.333 E058.16.42.393

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.44.632 E058.17.08.779
N023.35.44.827 E058.17.09.178
N023.35.44.951 E058.17.09.560
N023.35.45.008 E058.17.09.825
N023.35.45.088 E058.17.10.313
N023.35.45.171 E058.17.10.845
N023.35.45.233 E058.17.11.433
N023.35.44.309 E058.17.11.508
N023.35.44.281 E058.17.10.862
N023.35.44.281 E058.17.10.248
N023.35.44.307 E058.17.09.718
N023.35.44.330 E058.17.09.518
N023.35.44.478 E058.17.08.818
N023.35.44.561 E058.17.08.682

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.45.270 E058.17.11.827
N023.35.45.682 E058.17.16.728
N023.35.45.709 E058.17.17.439
N023.35.45.719 E058.17.18.145
N023.35.45.708 E058.17.18.628
N023.35.45.681 E058.17.19.034
N023.35.45.609 E058.17.19.380
N023.35.45.523 E058.17.19.725
N023.35.45.478 E058.17.19.777
N023.35.45.420 E058.17.19.786
N023.35.45.391 E058.17.19.758
N023.35.45.297 E058.17.19.599
N023.35.45.154 E058.17.19.267
N023.35.45.033 E058.17.18.883
N023.35.44.910 E058.17.18.230
N023.35.44.806 E058.17.17.579
N023.35.44.730 E058.17.16.710
N023.35.44.598 E058.17.15.218
N023.35.44.343 E058.17.11.921

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.45.910 E058.17.23.641
N023.35.46.044 E058.17.23.918
N023.35.46.104 E058.17.24.105
N023.35.46.149 E058.17.24.302
N023.35.46.220 E058.17.24.674
N023.35.46.310 E058.17.25.135
N023.35.46.355 E058.17.25.528
N023.35.46.428 E058.17.26.061
N023.35.46.611 E058.17.28.139
N023.35.46.587 E058.17.28.159
N023.35.45.777 E058.17.28.283
N023.35.45.690 E058.17.28.293
N023.35.45.661 E058.17.28.256
N023.35.45.642 E058.17.28.038
N023.35.45.573 E058.17.27.149
N023.35.45.534 E058.17.26.646
N023.35.45.500 E058.17.26.147
N023.35.45.473 E058.17.25.722
N023.35.45.460 E058.17.25.283
N023.35.45.467 E058.17.24.775
N023.35.45.493 E058.17.24.248
N023.35.45.525 E058.17.23.963
N023.35.45.594 E058.17.23.696

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.46.648 E058.17.28.771
N023.35.48.646 E058.17.53.496
N023.35.48.704 E058.17.54.471
N023.35.48.723 E058.17.55.182
N023.35.48.712 E058.17.56.083
N023.35.48.647 E058.17.56.645
N023.35.48.569 E058.17.56.924
N023.35.48.447 E058.17.57.215
N023.35.48.358 E058.17.57.078
N023.35.48.263 E058.17.56.911
N023.35.48.149 E058.17.56.612
N023.35.47.981 E058.17.55.976
N023.35.47.843 E058.17.55.139
N023.35.47.756 E058.17.54.452
N023.35.47.700 E058.17.53.903
N023.35.45.708 E058.17.28.926

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.48.714 E058.18.00.706
N023.35.48.830 E058.18.00.820
N023.35.48.907 E058.18.00.993
N023.35.49.060 E058.18.01.315
N023.35.49.156 E058.18.01.643
N023.35.49.224 E058.18.02.064
N023.35.49.301 E058.18.02.468
N023.35.49.374 E058.18.03.001
N023.35.49.426 E058.18.03.475
N023.35.49.467 E058.18.03.944
N023.35.49.797 E058.18.07.885
N023.35.49.826 E058.18.08.304
N023.35.49.873 E058.18.09.066
N023.35.49.878 E058.18.09.649
N023.35.49.835 E058.18.10.457
N023.35.49.772 E058.18.10.850
N023.35.49.657 E058.18.11.215
N023.35.49.576 E058.18.11.384
N023.35.49.513 E058.18.11.286
N023.35.49.388 E058.18.11.034
N023.35.49.298 E058.18.10.835
N023.35.49.198 E058.18.10.468
N023.35.49.126 E058.18.10.120
N023.35.49.044 E058.18.09.712
N023.35.48.935 E058.18.09.069
N023.35.48.881 E058.18.08.573
N023.35.48.854 E058.18.08.147
N023.35.48.567 E058.18.04.606
N023.35.48.504 E058.18.03.654
N023.35.48.466 E058.18.02.990
N023.35.48.456 E058.18.02.235
N023.35.48.497 E058.18.01.678
N023.35.48.565 E058.18.01.158
N023.35.48.647 E058.18.00.825

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.36.750 E058.16.15.304
N023.35.37.339 E058.16.15.242
N023.35.38.270 E058.16.15.200
N023.35.39.243 E058.16.15.216
N023.35.39.398 E058.16.15.273
N023.35.39.421 E058.16.15.361
N023.35.39.456 E058.16.15.521
N023.35.39.745 E058.16.15.637
N023.35.40.380 E058.16.15.751
N023.35.40.455 E058.16.15.901
N023.35.40.602 E058.16.16.336
N023.35.40.782 E058.16.17.079
N023.35.40.865 E058.16.17.673
N023.35.40.940 E058.16.18.167
N023.35.40.966 E058.16.18.463
N023.35.40.970 E058.16.18.801
N023.35.40.970 E058.16.19.450
N023.35.40.948 E058.16.20.072
N023.35.40.933 E058.16.20.434
N023.35.40.874 E058.16.20.700
N023.35.40.751 E058.16.20.826
N023.35.39.598 E058.16.21.578
N023.35.39.213 E058.16.21.901
N023.35.38.955 E058.16.22.142
N023.35.38.774 E058.16.22.432
N023.35.38.504 E058.16.22.889
N023.35.38.388 E058.16.23.216
N023.35.38.267 E058.16.23.714
N023.35.38.260 E058.16.24.098
N023.35.38.397 E058.16.26.012
N023.35.39.357 E058.16.37.819
N023.35.39.373 E058.16.38.821
N023.35.39.317 E058.16.39.357
N023.35.39.188 E058.16.40.126
N023.35.39.041 E058.16.40.682
N023.35.38.839 E058.16.41.437
N023.35.38.830 E058.16.41.686
N023.35.38.828 E058.16.42.013
N023.35.38.797 E058.16.42.253
N023.35.38.731 E058.16.42.553
N023.35.38.581 E058.16.42.963
N023.35.35.788 E058.16.49.605
N023.35.35.647 E058.16.49.767
N023.35.35.449 E058.16.49.867
N023.35.35.245 E058.16.49.775
N023.35.35.163 E058.16.49.671
N023.35.32.671 E058.16.19.081
N023.35.32.513 E058.16.17.294
N023.35.32.536 E058.16.16.851
N023.35.32.618 E058.16.16.493
N023.35.32.907 E058.16.16.136
N023.35.33.280 E058.16.15.916
N023.35.33.987 E058.16.15.729
N023.35.34.767 E058.16.15.546
N023.35.35.622 E058.16.15.400

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.40.317 E058.16.49.992
N023.35.41.026 E058.16.58.792
N023.35.41.052 E058.16.59.607
N023.35.41.021 E058.17.00.371
N023.35.40.865 E058.17.01.295
N023.35.40.678 E058.17.02.048
N023.35.40.290 E058.17.03.092
N023.35.37.301 E058.17.10.037
N023.35.37.189 E058.17.10.173
N023.35.37.085 E058.17.10.161
N023.35.36.972 E058.17.10.111
N023.35.36.886 E058.17.10.013
N023.35.36.842 E058.17.09.865
N023.35.36.777 E058.17.09.601
N023.35.36.749 E058.17.09.277
N023.35.36.173 E058.17.02.465
N023.35.35.863 E058.16.58.709
N023.35.35.847 E058.16.58.062
N023.35.35.858 E058.16.57.373
N023.35.35.902 E058.16.56.348
N023.35.35.985 E058.16.55.409
N023.35.36.063 E058.16.54.656
N023.35.36.223 E058.16.53.602
N023.35.36.445 E058.16.52.604
N023.35.36.570 E058.16.52.083
N023.35.36.694 E058.16.51.613
N023.35.36.840 E058.16.51.102
N023.35.36.999 E058.16.50.623
N023.35.37.156 E058.16.50.121
N023.35.37.345 E058.16.49.628
N023.35.37.540 E058.16.49.145
N023.35.37.853 E058.16.48.419
N023.35.38.048 E058.16.48.049
N023.35.38.305 E058.16.47.678
N023.35.38.564 E058.16.47.397
N023.35.38.880 E058.16.47.228
N023.35.39.197 E058.16.47.139
N023.35.39.244 E058.16.47.371
N023.35.39.328 E058.16.47.621
N023.35.39.454 E058.16.47.647
N023.35.39.623 E058.16.47.686
N023.35.39.777 E058.16.47.799
N023.35.39.899 E058.16.48.006
N023.35.39.989 E058.16.48.206
N023.35.40.094 E058.16.48.578

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.42.003 E058.17.11.771
N023.35.39.025 E058.17.12.071
N023.35.39.000 E058.17.12.065
N023.35.38.990 E058.17.12.050
N023.35.38.988 E058.17.12.013
N023.35.38.994 E058.17.11.990
N023.35.39.079 E058.17.11.787
N023.35.39.313 E058.17.11.091
N023.35.39.564 E058.17.10.490
N023.35.39.815 E058.17.09.939
N023.35.40.080 E058.17.09.390
N023.35.40.224 E058.17.09.110
N023.35.40.373 E058.17.08.921
N023.35.40.501 E058.17.08.808
N023.35.40.675 E058.17.08.715
N023.35.40.839 E058.17.08.670
N023.35.40.985 E058.17.08.670
N023.35.41.104 E058.17.08.683
N023.35.41.247 E058.17.08.744
N023.35.41.379 E058.17.08.835
N023.35.41.510 E058.17.08.908
N023.35.41.572 E058.17.09.030
N023.35.41.634 E058.17.09.143
N023.35.41.737 E058.17.09.483
N023.35.41.842 E058.17.09.952
N023.35.41.914 E058.17.10.326
N023.35.41.991 E058.17.10.865
N023.35.42.041 E058.17.11.243
N023.35.42.074 E058.17.11.657
N023.35.42.075 E058.17.11.724
N023.35.42.043 E058.17.11.759

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.42.110 E058.17.12.158
N023.35.43.357 E058.17.27.347
N023.35.43.435 E058.17.28.935
N023.35.43.421 E058.17.29.658
N023.35.43.377 E058.17.30.508
N023.35.43.288 E058.17.30.664
N023.35.43.149 E058.17.30.848
N023.35.42.956 E058.17.30.998
N023.35.42.786 E058.17.31.067
N023.35.42.639 E058.17.31.037
N023.35.42.668 E058.17.31.130
N023.35.42.817 E058.17.31.550
N023.35.42.486 E058.17.31.573
N023.35.42.285 E058.17.31.518
N023.35.42.062 E058.17.31.449
N023.35.41.804 E058.17.31.256
N023.35.41.611 E058.17.30.987
N023.35.41.354 E058.17.30.704
N023.35.41.116 E058.17.30.346
N023.35.40.726 E058.17.29.738
N023.35.40.407 E058.17.29.225
N023.35.40.009 E058.17.28.522
N023.35.39.641 E058.17.27.800
N023.35.39.243 E058.17.26.997
N023.35.38.920 E058.17.26.195
N023.35.38.585 E058.17.25.205
N023.35.38.281 E058.17.24.260
N023.35.38.043 E058.17.23.277
N023.35.37.870 E058.17.22.320
N023.35.37.718 E058.17.21.417
N023.35.37.641 E058.17.20.714
N023.35.37.604 E058.17.20.115
N023.35.37.573 E058.17.19.413
N023.35.37.561 E058.17.18.693
N023.35.37.609 E058.17.17.883
N023.35.37.742 E058.17.17.897
N023.35.37.816 E058.17.17.937
N023.35.37.957 E058.17.16.740
N023.35.38.125 E058.17.15.482
N023.35.38.339 E058.17.14.283
N023.35.38.644 E058.17.13.050
N023.35.38.801 E058.17.12.548
N023.35.38.870 E058.17.12.417
N023.35.42.032 E058.17.12.123
N023.35.42.091 E058.17.12.124

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.38.754 E058.17.29.610
N023.35.38.824 E058.17.29.614
N023.35.38.900 E058.17.29.649
N023.35.38.957 E058.17.29.705
N023.35.39.008 E058.17.29.764
N023.35.39.154 E058.17.30.003
N023.35.40.165 E058.17.31.594
N023.35.42.553 E058.17.35.292
N023.35.43.070 E058.17.36.112
N023.35.43.151 E058.17.36.272
N023.35.43.176 E058.17.36.449
N023.35.43.139 E058.17.36.501
N023.35.43.277 E058.17.36.808
N023.35.43.310 E058.17.36.964
N023.35.43.210 E058.17.37.046
N023.35.43.376 E058.17.37.357
N023.35.43.676 E058.17.37.949
N023.35.43.911 E058.17.38.527
N023.35.44.098 E058.17.39.072
N023.35.44.219 E058.17.39.535
N023.35.44.298 E058.17.39.930
N023.35.44.356 E058.17.40.231
N023.35.44.409 E058.17.40.725
N023.35.45.091 E058.17.49.119
N023.35.45.125 E058.17.49.561
N023.35.45.147 E058.17.50.054
N023.35.45.128 E058.17.50.832
N023.35.45.089 E058.17.51.357
N023.35.45.037 E058.17.51.667
N023.35.44.903 E058.17.51.912
N023.35.44.736 E058.17.52.096
N023.35.44.602 E058.17.52.158
N023.35.44.514 E058.17.52.213
N023.35.44.579 E058.17.52.569
N023.35.44.278 E058.17.52.615
N023.35.44.008 E058.17.52.545
N023.35.43.648 E058.17.52.329
N023.35.43.323 E058.17.52.033
N023.35.43.027 E058.17.51.701
N023.35.42.775 E058.17.51.358
N023.35.42.463 E058.17.50.897
N023.35.42.028 E058.17.50.154
N023.35.41.488 E058.17.49.156
N023.35.41.096 E058.17.48.292
N023.35.40.690 E058.17.47.323
N023.35.40.333 E058.17.46.320
N023.35.40.023 E058.17.45.298
N023.35.39.641 E058.17.43.712
N023.35.39.421 E058.17.42.368
N023.35.39.342 E058.17.41.852
N023.35.39.310 E058.17.41.373
N023.35.39.261 E058.17.40.840
N023.35.38.407 E058.17.30.224
N023.35.38.392 E058.17.29.962
N023.35.38.417 E058.17.29.812
N023.35.38.459 E058.17.29.723
N023.35.38.545 E058.17.29.643
N023.35.38.671 E058.17.29.607

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.44.869 E058.17.58.026
N023.35.45.469 E058.17.59.328
N023.35.45.541 E058.17.59.541
N023.35.45.644 E058.17.59.867
N023.35.45.712 E058.18.00.140
N023.35.45.772 E058.18.00.386
N023.35.45.832 E058.18.00.677
N023.35.45.873 E058.18.00.903
N023.35.45.915 E058.18.01.218
N023.35.45.954 E058.18.01.557
N023.35.45.974 E058.18.01.921
N023.35.45.986 E058.18.02.347
N023.35.45.961 E058.18.02.843
N023.35.45.921 E058.18.03.288
N023.35.45.860 E058.18.03.770
N023.35.45.789 E058.18.04.096
N023.35.45.677 E058.18.04.324
N023.35.45.590 E058.18.04.403
N023.35.45.484 E058.18.04.560
N023.35.45.430 E058.18.04.627
N023.35.45.469 E058.18.04.814
N023.35.45.469 E058.18.04.841
N023.35.45.434 E058.18.04.871
N023.35.45.265 E058.18.04.953
N023.35.45.136 E058.18.04.994
N023.35.45.008 E058.18.05.052
N023.35.44.807 E058.18.05.135
N023.35.44.515 E058.18.05.220
N023.35.44.142 E058.18.05.276
N023.35.43.800 E058.18.05.297
N023.35.43.341 E058.18.05.320
N023.35.42.901 E058.18.05.325
N023.35.42.351 E058.18.05.286
N023.35.42.250 E058.18.05.272
N023.35.42.124 E058.18.05.250
N023.35.42.003 E058.18.05.219
N023.35.41.853 E058.18.05.172
N023.35.41.751 E058.18.05.127
N023.35.41.607 E058.18.05.027
N023.35.41.502 E058.18.04.948
N023.35.41.408 E058.18.04.827
N023.35.41.306 E058.18.04.676
N023.35.41.225 E058.18.04.514
N023.35.41.173 E058.18.04.375
N023.35.41.149 E058.18.04.288
N023.35.41.116 E058.18.04.002
N023.35.40.093 E058.17.51.024
N023.35.40.093 E058.17.50.937
N023.35.40.107 E058.17.50.861
N023.35.40.145 E058.17.50.810
N023.35.40.174 E058.17.50.776
N023.35.40.237 E058.17.50.727
N023.35.40.288 E058.17.50.706
N023.35.40.359 E058.17.50.688
N023.35.40.444 E058.17.50.689
N023.35.40.542 E058.17.50.718
N023.35.40.582 E058.17.50.742
N023.35.40.644 E058.17.50.796
N023.35.40.704 E058.17.50.877
N023.35.41.386 E058.17.51.933
N023.35.42.583 E058.17.53.789
N023.35.43.554 E058.17.55.283
N023.35.44.318 E058.17.56.502
N023.35.44.781 E058.17.57.272
N023.35.44.922 E058.17.57.513
N023.35.44.924 E058.17.57.703
N023.35.44.975 E058.17.57.920
N023.35.44.911 E058.17.57.976
N023.35.44.877 E058.17.58.000

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.45.649 E058.18.07.299
N023.35.46.167 E058.18.07.453
N023.35.46.287 E058.18.07.700
N023.35.46.432 E058.18.08.113
N023.35.46.596 E058.18.09.037
N023.35.46.700 E058.18.09.691
N023.35.46.773 E058.18.10.231
N023.35.47.208 E058.18.15.716
N023.35.47.243 E058.18.15.963
N023.35.47.343 E058.18.15.958
N023.35.47.399 E058.18.16.271
N023.35.47.413 E058.18.16.597
N023.35.47.415 E058.18.16.943
N023.35.47.351 E058.18.18.382
N023.35.47.316 E058.18.18.487
N023.35.47.222 E058.18.18.567
N023.35.46.970 E058.18.18.729
N023.35.46.742 E058.18.18.860
N023.35.46.223 E058.18.19.011
N023.35.45.672 E058.18.19.125
N023.35.45.159 E058.18.19.216
N023.35.44.660 E058.18.19.245
N023.35.44.262 E058.18.19.242
N023.35.43.887 E058.18.19.239
N023.35.43.411 E058.18.19.199
N023.35.43.184 E058.18.19.172
N023.35.43.012 E058.18.19.131
N023.35.42.910 E058.18.19.085
N023.35.42.769 E058.18.19.007
N023.35.42.657 E058.18.18.917
N023.35.42.506 E058.18.18.722
N023.35.42.407 E058.18.18.572
N023.35.42.323 E058.18.18.375
N023.35.42.278 E058.18.18.188
N023.35.42.249 E058.18.17.923
N023.35.41.623 E058.18.10.185
N023.35.41.514 E058.18.08.861
N023.35.41.469 E058.18.08.493
N023.35.41.477 E058.18.08.290
N023.35.41.504 E058.18.08.126
N023.35.41.564 E058.18.07.962
N023.35.41.626 E058.18.07.812
N023.35.41.712 E058.18.07.673
N023.35.41.797 E058.18.07.562
N023.35.41.890 E058.18.07.468
N023.35.42.003 E058.18.07.377
N023.35.42.129 E058.18.07.310
N023.35.42.334 E058.18.07.230
N023.35.42.522 E058.18.07.170
